day,daily_avg_kwh,peak_kwh,total_solar
21-08-2020,1.370624028,1.63194723,17.67387064
05-03-2020,1.527910466,1.879658133,17.259803
10-10-2021,1.536337803,1.895997481,15.40161237
24-04-2021,1.35048516,1.850613752,17.77349342
27-05-2022,1.527769095,1.888785493,17.07306355
18-09-2019,1.501665042,1.623296675,17.91720783
09-12-2021,1.609535837,1.980975546,16.2947733
30-07-2018,1.430837264,1.681052621,14.17371548
03-07-2019,1.534337204,1.882059595,15.61368289
28-03-2022,1.340567211,1.635694907,15.92266097
15-01-2019,1.69628565,2.133504365,16.93886528
01-09-2019,1.554550374,2.055256483,9.512511954
23-02-2021,1.602229196,2.299914149,16.43287885
20-10-2020,1.654236787,1.945669907,15.79689038
14-04-2022,1.559208477,1.903304643,16.99848106
01-04-2018,1.557352395,1.806727838,25.95868109
01-02-2019,1.635888355,1.972951904,15.32167766
16-11-2018,1.377783869,1.617402164,16.62131537
06-06-2021,1.540451586,2.091468323,17.80981203
29-11-2022,1.580790655,1.901938847,17.72659348
12-11-2022,1.590297382,2.021903725,16.62783905
13-07-2018,1.316098652,1.715330905,17.39006648
26-07-2022,1.521450371,1.933403447,17.12401298
05-01-2020,1.674911458,2.228634356,13.52841348
11-09-2018,1.524533592,1.890842789,16.06430306
09-07-2022,1.378017278,2.123672558,15.01001037
18-04-2018,1.518710192,2.006019277,18.05473903
28-08-2021,1.465743419,1.952171749,18.38146664
10-05-2020,1.667482711,1.997497511,14.99340784
02-12-2020,1.734096849,2.119422593,17.50761731
22-01-2020,1.393725189,1.746570644,16.93189834
03-10-2020,1.590178358,1.929815422,13.91922756
21-05-2019,1.63972115,1.803893212,18.83052799
16-06-2020,1.46847193,1.97919688,9.735964298
27-02-2019,1.261490777,1.493211015,17.82154218
13-02-2022,1.517931458,1.80602081,17.88391255
11-08-2021,1.369760358,1.593881777,17.17798798
16-03-2019,1.385475085,1.784373886,16.89972558
10-12-2019,1.564644443,2.053713089,14.12450853
27-10-2021,1.673657273,2.282161817,16.13709879
02-03-2022,1.463848907,1.935054449,16.74424233
30-05-2020,1.415139021,1.741673414,17.06853941
10-11-2018,1.405429251,1.834017562,17.22201528
17-02-2018,1.503713124,1.818233504,15.58712257
19-12-2020,1.610950767,2.065646091,15.96966653
06-03-2018,1.50806314,1.815476571,18.47183613
20-07-2019,1.270885354,1.837428999,17.50325737
07-04-2021,1.499188162,1.871050529,17.61587392
23-11-2019,1.406996413,1.806355119,18.37295324
07-09-2022,1.499572745,2.031451941,15.20079388
25-08-2018,1.507313128,1.817051209,18.08984175
29-07-2020,1.643918633,2.110529157,16.88732263
14-01-2021,1.550121641,1.808281408,17.37795484
01-04-2021,1.636495849,1.884073983,17.4752852
11-10-2019,1.388245083,1.755695131,20.06628647
28-03-2020,1.599072688,2.222427692,18.86119812
08-05-2018,1.472749978,1.833099803,16.41223611
22-08-2018,1.524036566,2.077441557,18.79351767
04-09-2022,1.496131254,1.97011199,15.53182377
24-02-2019,1.440690915,1.71709759,30.48820158
08-09-2018,1.533091593,1.795465518,16.01176534
19-06-2022,1.47818581,1.795614378,27.77207984
07-02-2019,1.685896933,1.898046329,17.2771415
17-09-2021,1.536581067,2.102710942,17.96210203
05-03-2022,1.447546579,1.94817699,17.40457035
14-04-2020,1.549314149,2.206539048,9.822823101
24-09-2019,1.377758606,1.710001809,16.75835815
31-01-2021,1.630360048,1.950358418,17.14133416
09-03-2018,1.637289635,2.05189676,17.49603799
22-03-2022,1.513336969,1.732106276,16.604318
12-07-2020,1.482608326,1.859166746,12.21279032
04-01-2022,1.471501059,1.693759954,17.79331245
16-11-2021,1.553079621,1.802355559,16.98300369
22-12-2022,1.537882859,2.319160109,17.67424949
31-08-2021,1.511310751,1.828975135,16.56755165
27-09-2020,1.650030491,1.892078486,18.00192024
18-08-2022,1.546285996,1.86279512,12.62750383
07-06-2019,1.388060484,1.633482594,19.81697006
04-10-2018,1.359501736,1.735798885,16.49070379
21-01-2022,1.496850542,1.978991865,28.5102908
30-06-2019,1.568776142,1.774121734,17.59461303
08-01-2018,1.514683389,2.151507735,16.1050575
20-05-2021,1.525384182,1.925598409,16.02255342
24-05-2020,1.550420643,1.871691089,18.25065116
17-10-2022,1.404058775,1.722139366,17.84770197
26-03-2018,1.524712485,2.202047652,17.27091673
14-02-2020,1.478325485,1.693523305,17.00320764
10-09-2020,1.527833351,1.864213142,15.93690151
26-02-2021,1.256662322,1.670117217,9.615664014
14-05-2021,1.555505914,1.886822064,16.83298665
02-03-2020,1.780238497,2.070293727,17.56283056
03-12-2018,1.400857577,1.795835883,16.40794603
17-06-2018,1.474449029,1.592930266,17.15822682
21-10-2018,1.401009614,1.902805945,3.53E-16
05-08-2021,1.480680095,1.858485673,15.83791626
19-07-2021,1.586664199,2.134146859,17.67742745
08-04-2019,1.375332069,1.57191247,12.8080033
30-09-2022,1.475760129,1.89779311,18.95004798
22-11-2021,1.421432028,1.961250797,19.01428701
02-01-2020,1.606378451,1.903524603,16.75939652
13-06-2022,1.457728481,1.889099724,17.94008039
12-08-2019,1.450071361,1.962902926,24.05723544
31-05-2018,1.472758824,1.651597042,17.47266053
29-08-2019,1.590067428,2.124262923,16.45304718
09-11-2020,1.399211042,1.8565598,14.07599867
16-12-2019,1.613960206,1.87074638,15.93131525
25-01-2018,1.547692564,2.014223496,17.69804762
15-03-2021,1.385779959,1.563694958,17.97244408
25-04-2019,1.607877421,2.118992337,17.94523106
06-07-2020,1.357215522,1.762392461,18.19799602
20-04-2020,1.532033454,1.88300951,16.52898822
22-12-2020,1.407787206,1.759347945,17.46029656
18-05-2019,1.620403678,1.999527366,18.66966918
28-01-2018,1.54218705,1.941084588,17.65104654
10-02-2022,1.588883591,1.840354747,18.23687939
30-11-2018,1.758016999,2.116277562,17.9586202
19-03-2019,1.697103553,2.021872828,15.26608986
04-09-2019,1.566702178,1.788473967,16.97153308
01-10-2018,1.566273904,1.860081165,14.77853054
15-04-2018,1.566965603,2.061393913,17.18437352
24-01-2022,1.545189192,2.031734679,17.40239024
07-05-2020,1.364971372,1.790766853,17.55950659
25-08-2021,1.384388047,1.847652908,16.63761448
23-10-2020,1.359004583,1.872363794,18.96270324
08-01-2021,1.680683408,2.216043627,14.28589555
17-07-2019,1.587874675,1.934470634,18.11793558
19-06-2020,1.697263372,2.090373705,10.19185522
12-12-2021,1.362572306,1.640821302,18.42734296
18-01-2019,1.413757417,1.830846528,16.50394952
10-09-2022,1.435803407,1.877589648,30.80004574
20-11-2019,1.563825815,1.913176172,16.86926977
28-05-2018,1.597031421,2.22820548,9.884393814
08-08-2021,1.381788221,1.85792483,16.05013591
05-04-2019,1.457780843,1.801666599,16.80015246
27-09-2022,1.425734834,1.735055573,17.67000734
14-09-2018,1.44164352,1.603471212,17.35132352
08-03-2020,1.420237252,2.226438259,16.09200708
27-04-2021,1.335553492,1.56970297,16.00674488
14-02-2018,1.461859289,1.78179585,15.30905087
03-11-2019,1.707388581,2.067731734,17.16683344
24-05-2022,1.713001816,2.173604718,19.069017
09-11-2022,1.196064621,1.496018307,15.69630576
08-10-2019,1.571832861,2.175808835,16.7503498
12-01-2019,1.492245463,1.858997888,17.25889635
23-07-2019,1.443591566,2.079007215,15.90837
29-12-2021,1.51149559,2.214378768,10.32482997
18-08-2020,1.376302075,1.687922308,16.48901415
01-08-2020,1.418505145,1.641684006,17.93980314
26-12-2018,1.56108002,1.895561346,17.50865866
17-04-2022,1.275231221,1.573298403,17.60221251
13-11-2018,1.406993165,1.730682711,14.27271809
30-10-2021,1.339531084,1.691488481,17.80689985
01-05-2019,1.678126891,1.862763134,18.84423232
25-03-2020,1.438533492,1.95396144,17.7018255
26-06-2021,1.402523719,1.932939565,13.82415867
26-11-2022,1.438963658,1.653946828,16.81414521
25-01-2020,1.473230896,1.781041809,17.52281706
10-07-2018,1.51150738,1.679233791,16.83343603
30-09-2020,1.34346809,1.919910273,17.86237541
21-04-2018,1.454378627,1.75230082,17.30737989
06-07-2022,1.44732612,1.689898028,17.48141633
03-02-2021,1.479792478,1.771068562,15.45170317
20-02-2021,1.592567288,2.032341721,17.06894789
04-05-2022,1.512193046,1.814101085,16.69342617
13-10-2021,1.504120568,1.883277066,15.92578607
23-06-2018,1.401519788,1.554892304,17.88397171
02-01-2018,1.368521778,1.706179058,15.10241456
09-06-2021,1.633749586,2.11221494,17.10530205
17-10-2020,1.465156621,1.905385668,17.04465271
21-09-2019,1.396779253,2.000588838,27.49923851
17-05-2021,1.715882765,1.969467886,18.07547664
26-11-2019,1.446772585,1.731639806,17.159259
10-06-2019,1.60673784,1.954278264,17.54773062
05-01-2018,1.667613344,1.916159741,16.90288599
02-11-2021,1.574195503,1.95620094,17.44848558
06-11-2022,1.541425255,1.862539246,16.71678585
24-10-2018,1.420489006,1.636622291,17.74971763
11-04-2019,1.552601343,2.302843245,17.4643173
21-08-2022,1.437978607,1.742552969,16.39260824
23-12-2018,1.66271098,1.844724732,17.0907585
16-07-2021,1.411066243,1.989964535,17.24368279
27-05-2020,1.570887718,1.794772881,16.0801706
11-02-2020,1.480251206,1.76697264,16.18261098
01-01-2022,1.497309232,1.907912839,15.02922369
09-08-2019,1.407041178,1.871525743,27.82715298
22-01-2018,1.368502883,1.678969717,18.78729603
07-05-2022,1.431585609,1.907052236,15.2716906
12-11-2020,1.484361212,1.801162698,18.00685435
03-07-2022,1.467247088,1.847669834,15.15421695
20-06-2018,1.533526779,1.846490315,16.89254333
13-12-2019,1.530718956,1.818647879,18.94206403
28-04-2019,1.478713621,1.850496866,16.42855419
18-03-2021,1.344302752,1.633268745,25.20504792
26-07-2020,1.561833907,2.152140666,16.96130142
29-06-2021,1.358452957,1.660267768,15.02796461
18-01-2022,1.520419994,1.930635973,26.20503846
04-04-2021,1.496742817,1.805664632,16.35951883
20-10-2022,1.529805522,1.708178033,17.43352386
29-11-2020,1.565042191,2.158669509,18.27110952
11-05-2018,1.439795277,1.675433597,18.9124453
16-06-2022,1.527531303,2.033911645,17.19661592
02-12-2022,1.739331375,2.19018078,18.70041074
04-02-2019,1.452479088,1.846169394,17.16503755
03-06-2018,1.675891737,1.931837077,17.35899112
31-10-2019,1.448571292,1.774743924,16.85614522
17-04-2020,1.434452312,1.811057081,15.59722463
20-09-2021,1.607381377,1.870106368,14.08625414
12-03-2021,1.463002313,1.909052755,17.88660463
25-12-2020,1.521797985,1.933962268,17.28832881
07-10-2021,1.581758698,2.221003045,17.15437144
19-11-2021,1.607117303,1.94866569,17.53863286
19-08-2018,1.608569872,1.949375178,28.47012573
09-07-2020,1.511885167,1.878674317,16.38367534
03-06-2021,1.426418652,1.904786315,17.81618989
21-02-2019,1.404371692,1.881207415,18.06937058
02-08-2018,1.529663379,1.778746567,15.60281971
15-08-2022,1.514460545,1.83470682,18.03589732
25-03-2022,1.504006145,1.75785272,16.61843429
04-05-2020,1.494670159,2.007317665,16.78430352
06-12-2018,1.405512284,1.877855593,18.45732425
12-03-2018,1.559829687,1.872268073,15.39401792
07-09-2020,1.28845068,1.723450213,18.94660481
19-12-2022,1.525246002,1.99767373,15.93328737
11-01-2021,1.334444656,1.663451902,17.31842035
29-03-2018,1.508848709,1.772304686,15.42120811
29-07-2022,1.441854615,1.683477376,16.85508364
27-06-2019,1.552004768,2.089933187,18.22063761
14-10-2019,1.468421196,1.629093544,16.48463758
17-02-2020,1.373549876,2.013438748,16.76740807
11-04-2022,1.534407372,1.888580253,12.81255103
06-02-2021,1.509158714,1.822673162,17.47287544
21-11-2020,1.526970284,1.917795457,15.96305072
25-07-2021,1.588250265,2.055205462,16.1811974
